DATE,FEDFUNDS
1954-07-01,
1954-08-01,0.5249999999999999
1954-09-01,-0.12295081967213106
1954-10-01,-0.20560747663551404
1954-11-01,-0.02352941176470591
1954-12-01,0.5421686746987953
1955-01-01,0.0859375
1955-02-01,-0.07194244604316535
1955-03-01,0.04651162790697683
1955-04-01,0.05925925925925912
1955-05-01,0.0
1955-06-01,0.14685314685314688
1955-07-01,0.024390243902439046
1955-08-01,0.16666666666666674
1955-09-01,0.11224489795918369
1955-10-01,0.02752293577981657
1955-11-01,0.049107142857142794
1955-12-01,0.05531914893617018
1956-01-01,-0.012096774193548265
1956-02-01,0.020408163265306145
1956-03-01,0.0
1956-04-01,0.04800000000000004
1956-05-01,0.04961832061068705
1956-06-01,-0.014545454545454528
1956-07-01,0.014760147601476037
1956-08-01,-0.0072727272727273196
1956-09-01,0.08058608058608074
1956-10-01,0.003389830508474523
1956-11-01,-0.027027027027027084
1956-12-01,0.02083333333333326
1957-01-01,-0.03401360544217691
1957-02-01,0.05633802816901423
1957-03-01,-0.013333333333333308
1957-04-01,0.013513513513513598
1957-05-01,0.0
1957-06-01,0.0
1957-07-01,-0.0033333333333332993
1957-08-01,0.08361204013377921
1957-09-01,0.07098765432098775
1957-10-01,0.008645533141210304
1957-11-01,-0.06285714285714294
1957-12-01,-0.09146341463414631
1958-01-01,-0.08724832214765088
1958-02-01,-0.38602941176470595
1958-03-01,-0.281437125748503
1958-04-01,0.050000000000000044
1958-05-01,-0.5
1958-06-01,0.4761904761904763
1958-07-01,-0.26881720430107525
1958-08-01,1.25
1958-09-01,0.15032679738562083
1958-10-01,0.022727272727272707
1958-11-01,0.26111111111111107
1958-12-01,0.06607929515418509
1959-01-01,0.024793388429751984
1959-02-01,-0.020161290322580627
1959-03-01,0.15226337448559657
1959-04-01,0.05714285714285716
1959-05-01,-0.020270270270270285
1959-06-01,0.16896551724137931
1959-07-01,0.02359882005899716
1959-08-01,0.008645533141210304
1959-09-01,0.07428571428571429
1959-10-01,0.0585106382978724
1959-11-01,0.005025125628140614
1959-12-01,-0.0024999999999999467
1960-01-01,0.0
1960-02-01,-0.005012531328320802
1960-03-01,-0.032745591939546737
1960-04-01,0.02083333333333326
1960-05-01,-0.017857142857142794
1960-06-01,-0.1376623376623377
1960-07-01,-0.027108433734939763
1960-08-01,-0.07739938080495357
1960-09-01,-0.12751677852348986
1960-10-01,-0.04999999999999993
1960-11-01,-0.012145748987854366
1960-12-01,-0.1885245901639344
1961-01-01,-0.26767676767676774
1961-02-01,0.7517241379310347
1961-03-01,-0.20472440944881887
1961-04-01,-0.2623762376237624
1961-05-01,0.32885906040268464
1961-06-01,-0.1262626262626263
1961-07-01,-0.323699421965318
1961-08-01,0.7094017094017095
1961-09-01,-0.06000000000000005
1961-10-01,0.2021276595744681
1961-11-01,0.15486725663716827
1961-12-01,-0.10727969348658994
1962-01-01,-0.07725321888412029
1962-02-01,0.10232558139534897
1962-03-01,0.20253164556962022
1962-04-01,-0.024561403508772006
1962-05-01,-0.15107913669064743
1962-06-01,0.13559322033898313
1962-07-01,0.011194029850746245
1962-08-01,0.08118081180811809
1962-09-01,-0.010238907849829393
1962-10-01,0.0
1962-11-01,0.01379310344827589
1962-12-01,-0.00340136054421758
1963-01-01,-0.0034129692832765013
1963-02-01,0.027397260273972712
1963-03-01,-0.00666666666666671
1963-04-01,-0.02684563758389269
1963-05-01,0.034482758620689724
1963-06-01,-0.0033333333333332993
1963-07-01,0.010033444816053505
1963-08-01,0.1556291390728477
1963-09-01,-0.002865329512894088
1963-10-01,0.005747126436781658
1963-11-01,-0.005714285714285672
1963-12-01,-0.028735632183908066
1964-01-01,0.029585798816567976
1964-02-01,0.0
1964-03-01,-0.014367816091953922
1964-04-01,0.011661807580174877
1964-05-01,0.008645533141210304
1964-06-01,0.0
1964-07-01,-0.02285714285714291
1964-08-01,0.023391812865497075
1964-09-01,-0.014285714285714235
1964-10-01,-0.026086956521739202
1964-11-01,0.04761904761904767
1964-12-01,0.09375
1965-01-01,0.01298701298701288
1965-02-01,0.02051282051282044
1965-03-01,0.017587939698492372
1965-04-01,0.009876543209876631
1965-05-01,0.0024449877750609694
1965-06-01,-0.012195121951219523
1965-07-01,0.009876543209876631
1965-08-01,0.007334963325183352
1965-09-01,-0.024271844660194275
1965-10-01,0.014925373134328401
1965-11-01,0.004901960784313708
1965-12-01,0.05365853658536612
1966-01-01,0.02314814814814814
1966-02-01,0.040723981900452344
1966-03-01,0.013043478260869712
1966-04-01,0.0021459227467810482
1966-05-01,0.04925053533190593
1966-06-01,0.055102040816326525
1966-07-01,0.025145067698259194
1966-08-01,0.04339622641509444
1966-09-01,-0.023508137432188048
1966-10-01,0.024074074074074137
1966-11-01,0.04159132007233257
1966-12-01,-0.06249999999999989
1967-01-01,-0.08518518518518514
1967-02-01,0.012145748987854255
1967-03-01,-0.09399999999999997
1967-04-01,-0.10596026490066235
1967-05-01,-0.02716049382716046
1967-06-01,0.010152284263959421
1967-07-01,-0.047738693467336724
1967-08-01,0.029023746701847042
1967-09-01,0.023076923076923217
1967-10-01,-0.027568922305764465
1967-11-01,0.06443298969072164
1967-12-01,0.09200968523002429
1968-01-01,0.022172949002217335
1968-02-01,0.021691973969631073
1968-03-01,0.0721868365180467
1968-04-01,0.1405940594059405
1968-05-01,0.0625
1968-06-01,-0.008169934640522847
1968-07-01,-0.00658978583196046
1968-08-01,0.0
1968-09-01,-0.041459369817578806
1968-10-01,0.02249134948096887
1968-11-01,-0.015228426395939021
1968-12-01,0.03436426116838476
1969-01-01,0.04651162790697683
1969-02-01,0.049206349206349254
1969-03-01,0.027231467473525006
1969-04-01,0.09131075110456566
1969-05-01,0.17004048582995956
1969-06-01,0.026528258362168433
1969-07-01,-0.032584269662921495
1969-08-01,0.06736353077816504
1969-09-01,-0.0043525571273121955
1969-10-01,-0.016393442622950838
1969-11-01,-0.01666666666666672
1969-12-01,0.013559322033898313
1970-01-01,0.0011148272017837968
1970-02-01,0.0
1970-03-01,-0.13585746102449892
1970-04-01,0.04381443298969079
1970-05-01,-0.01851851851851849
1970-06-01,-0.04276729559748427
1970-07-01,-0.05256241787122207
1970-08-01,-0.08183079056865461
1970-09-01,-0.049848942598187285
1970-10-01,-0.014308426073131986
1970-11-01,-0.09677419354838723
1970-12-01,-0.12499999999999989
1971-01-01,-0.15510204081632661
1971-02-01,-0.10144927536231874
1971-03-01,-0.0026881720430108613
1971-04-01,0.12129380053908356
1971-05-01,0.11298076923076916
1971-06-01,0.06047516198704117
1971-07-01,0.08146639511201625
1971-08-01,0.048964218455743946
1971-09-01,-0.0035906642728905647
1971-10-01,-0.06306306306306297
1971-11-01,-0.05576923076923079
1971-12-01,-0.1568228105906314
1972-01-01,-0.15217391304347827
1972-02-01,-0.05982905982905984
1972-03-01,0.16060606060606064
1972-04-01,0.08877284595300261
1972-05-01,0.023980815347721673
1972-06-01,0.04449648711943799
1972-07-01,0.020179372197309364
1972-08-01,0.05714285714285716
1972-09-01,0.012474012474012586
1972-10-01,0.03696098562628336
1972-11-01,0.001980198019801982
1972-12-01,0.05335968379446654
1973-01-01,0.11444652908067554
1973-02-01,0.1077441077441077
1973-03-01,0.07750759878419444
1973-04-01,0.004231311706629048
1973-05-01,0.101123595505618
1973-06-01,0.08290816326530615
1973-07-01,0.22497055359246176
1973-08-01,0.009615384615384581
1973-09-01,0.026666666666666616
1973-10-01,-0.0714285714285714
1973-11-01,0.0019980019980019303
1973-12-01,-0.0079760717846461
1974-01-01,-0.03015075376884413
1974-02-01,-0.07046632124352326
1974-03-01,0.04236343366778139
1974-04-01,0.12406417112299462
1974-05-01,0.07611798287345395
1974-06-01,0.05481874447391677
1974-07-01,0.08298407376362116
1974-08-01,-0.07043343653250778
1974-09-01,-0.05578684429641967
1974-10-01,-0.1128747795414462
1974-11-01,-0.06063618290258466
1974-12-01,-0.0973544973544973
1975-01-01,-0.164126611957796
1975-02-01,-0.12482468443197747
1975-03-01,-0.11217948717948723
1975-04-01,-0.009025270758122761
1975-05-01,-0.049180327868852514
1975-06-01,0.06321839080459779
1975-07-01,0.09909909909909898
1975-08-01,0.006557377049180246
1975-09-01,0.016286644951140072
1975-10-01,-0.06730769230769229
1975-11-01,-0.10309278350515472
1975-12-01,-0.003831417624520994
1976-01-01,-0.06346153846153846
1976-02-01,-0.020533880903490842
1976-03-01,0.014675052410901612
1976-04-01,-0.004132231404958553
1976-05-01,0.09751037344398328
1976-06-01,0.035916824196597474
1976-07-01,-0.031021897810219135
1976-08-01,-0.0037664783427494575
1976-09-01,-0.007561436672967825
1976-10-01,-0.043809523809523854
1976-11-01,-0.013944223107569598
1976-12-01,-0.06060606060606055
1977-01-01,-0.008602150537634468
1977-02-01,0.015184381778741818
1977-03-01,0.002136752136752351
1977-04-01,0.008528784648187626
1977-05-01,0.13107822410147985
1977-06-01,0.007476635514018781
1977-07-01,0.005565862708719838
1977-08-01,0.08856088560885622
1977-09-01,0.04067796610169472
1977-10-01,0.05374592833876224
1977-11-01,0.0061823802163833985
1977-12-01,0.007680491551459223
1978-01-01,0.021341463414634276
1978-02-01,0.011940298507462588
1978-03-01,0.001474926253687281
1978-04-01,0.014727540500736325
1978-05-01,0.06821480406386082
1978-06-01,0.032608695652173836
1978-07-01,0.02763157894736845
1978-08-01,0.02944942381562088
1978-09-01,0.05099502487562191
1978-10-01,0.06035502958579908
1978-11-01,0.08928571428571419
1978-12-01,0.027663934426229497
1979-01-01,0.003988035892323216
1979-02-01,-0.0009930486593843213
1979-03-01,0.0029821073558646827
1979-04-01,-0.007928642220019877
1979-05-01,0.022977022977022976
1979-06-01,0.0048828125
1979-07-01,0.017492711370262537
1979-08-01,0.04489016236867238
1979-09-01,0.04478976234003662
1979-10-01,0.20472440944881898
1979-11-01,-0.042846768336964436
1979-12-01,0.04552352048558417
1980-01-01,0.002902757619738905
1980-02-01,0.02243125904486254
1980-03-01,0.21656050955414008
1980-04-01,0.024432809773123898
1980-05-01,-0.3764906303236797
1980-06-01,-0.13752276867030966
1980-07-01,-0.046462513199577726
1980-08-01,0.06423034330011079
1980-09-01,0.1311134235171696
1980-10-01,0.1784728610855566
1980-11-01,0.2373145979703355
1980-12-01,0.19242902208201884
1981-01-01,0.00952380952380949
1981-02-01,-0.16509433962264142
1981-03-01,-0.07721280602636538
1981-04-01,0.06938775510204098
1981-05-01,0.1781170483460559
1981-06-01,0.03131749460043198
1981-07-01,-0.003141361256544628
1981-08-01,-0.06407563025210083
1981-09-01,-0.10942760942760954
1981-10-01,-0.04977945809703843
1981-11-01,-0.11737400530503972
1981-12-01,-0.07062359128474838
1982-01-01,0.06871463217461615
1982-02-01,0.11800302571860799
1982-03-01,-0.006765899864682012
1982-04-01,0.017711171662125436
1982-05-01,-0.03279785809906288
1982-06-01,-0.02076124567474036
1982-07-01,-0.11024734982332163
1982-08-01,-0.19618745035742657
1982-09-01,0.018774703557312478
1982-10-01,-0.058195926285160016
1982-11-01,-0.05252317198764178
1982-12-01,-0.02717391304347827
1983-01-01,-0.03016759776536304
1983-02-01,-0.019585253456221197
1983-03-01,0.03055229142185656
1983-04-01,0.003420752565564511
1983-05-01,-0.01931818181818179
1983-06-01,0.04055619930475074
1983-07-01,0.04342984409799544
1983-08-01,0.020277481323372593
1983-09-01,-0.011506276150627714
1983-10-01,0.0031746031746033854
1983-11-01,-0.014767932489451518
1983-12-01,0.013918629550321304
1984-01-01,0.009503695881731833
1984-02-01,0.003138075313807498
1984-03-01,0.033368091762252305
1984-04-01,0.038345105953582204
1984-05-01,0.00291545189504383
1984-06-01,0.07170542635658927
1984-07-01,0.015370705244122984
1984-08-01,0.0365093499554765
1984-09-01,-0.029209621993127155
1984-10-01,-0.11592920353982306
1984-11-01,-0.056056056056056125
1984-12-01,-0.11134676564156931
1985-01-01,-0.0035799522673032325
1985-02-01,0.017964071856287456
1985-03-01,0.009411764705882453
1985-04-01,-0.036130536130536184
1985-05-01,-0.03627569528415964
1985-06-01,-0.05520702634880792
1985-07-01,0.04648074369189903
1985-08-01,0.002538071065989911
1985-09-01,0.0025316455696202667
1985-10-01,0.008838383838383868
1985-11-01,0.007509386733416834
1985-12-01,0.027329192546583725
1986-01-01,-0.015719467956469058
1986-02-01,-0.03439803439803446
1986-03-01,-0.0483460559796437
1986-04-01,-0.06550802139037437
1986-05-01,-0.02002861230329045
1986-06-01,0.010218978102189746
1986-07-01,-0.052023121387283267
1986-08-01,-0.05945121951219512
1986-09-01,-0.04538087520259326
1986-10-01,-0.006791171477079749
1986-11-01,0.032478632478632585
1986-12-01,0.14403973509933787
1987-01-01,-0.06946454413892911
1987-02-01,-0.051321928460342114
1987-03-01,0.004918032786885185
1987-04-01,0.039151712887438794
1987-05-01,0.0753532182103609
1987-06-01,-0.017518248175182327
1987-07-01,-0.022288261515601815
1987-08-01,0.022796352583586588
1987-09-01,0.07280832095096579
1987-10-01,0.00969529085872578
1987-11-01,-0.08230452674897115
1987-12-01,0.01195814648729443
1988-01-01,0.00886262924667669
1988-02-01,-0.03660322108345537
1988-03-01,0.0
1988-04-01,0.04407294832826758
1988-05-01,0.03202328966521106
1988-06-01,0.05923836389280668
1988-07-01,0.031957390146471365
1988-08-01,0.0335483870967741
1988-09-01,0.022471910112359605
1988-10-01,0.013431013431013605
1988-11-01,0.0060240963855420215
1988-12-01,0.049101796407185594
1989-01-01,0.041095890410958846
1989-02-01,0.026315789473684292
1989-03-01,0.052350427350427386
1989-04-01,-0.0010152284263958977
1989-05-01,-0.0030487804878047697
1989-06-01,-0.02854230377166167
1989-07-01,-0.030430220356768012
1989-08-01,-0.027056277056277
1989-09-01,0.0033370411568409697
1989-10-01,-0.019955654101995512
1989-11-01,-0.03280542986425328
1989-12-01,-0.011695906432748648
1990-01-01,-0.026035502958579704
1990-02-01,0.0012150668286754485
1990-03-01,0.004854368932038833
1990-04-01,-0.0024154589371979673
1990-05-01,-0.009685230024213065
1990-06-01,0.01344743276283622
1990-07-01,-0.016887816646562026
1990-08-01,-0.0024539877300613355
1990-09-01,0.008610086100860892
1990-10-01,-0.01097560975609757
1990-11-01,-0.036991368680641123
1990-12-01,-0.06402048655569781
1991-01-01,-0.05471956224350194
1991-02-01,-0.09551374819102754
1991-03-01,-0.02079999999999993
1991-04-01,-0.03431372549019607
1991-05-01,-0.021996615905245376
1991-06-01,0.02076124567474058
1991-07-01,-0.013559322033898313
1991-08-01,-0.027491408934707917
1991-09-01,-0.03710247349823326
1991-10-01,-0.044036697247706424
1991-11-01,-0.07677543186180424
1991-12-01,-0.079002079002079
1992-01-01,-0.09029345372460484
1992-02-01,0.007444168734491052
1992-03-01,-0.01970443349753681
1992-04-01,-0.06281407035175879
1992-05-01,0.024128686327077764
1992-06-01,-0.015706806282722474
1992-07-01,-0.13563829787234039
1992-08-01,0.01538461538461533
1992-09-01,-0.024242424242424176
1992-10-01,-0.037267080745341685
1992-11-01,-0.003225806451612967
1992-12-01,-0.055016181229773475
1993-01-01,0.03424657534246589
1993-02-01,0.0033112582781456013
1993-03-01,0.013201320132013139
1993-04-01,-0.03583061889250816
1993-05-01,0.013513513513513598
1993-06-01,0.01333333333333342
1993-07-01,0.006578947368421018
1993-08-01,-0.009803921568627527
1993-09-01,0.01980198019801982
1993-10-01,-0.032362459546925404
1993-11-01,0.010033444816053505
1993-12-01,-0.019867549668874163
1994-01-01,0.03040540540540526
1994-02-01,0.06557377049180335
1994-03-01,0.027692307692307683
1994-04-01,0.06586826347305386
1994-05-01,0.1264044943820224
1994-06-01,0.05985037406483795
1994-07-01,0.0023529411764704466
1994-08-01,0.04929577464788726
1994-09-01,0.05816554809843422
1994-10-01,0.006342494714587588
1994-11-01,0.1113445378151261
1994-12-01,0.030245746691871522
1995-01-01,0.014678899082568808
1995-02-01,0.07052441229656403
1995-03-01,0.01013513513513531
1995-04-01,0.011705685618728978
1995-05-01,-0.006611570247933907
1995-06-01,-0.0016638935108153063
1995-07-01,-0.025000000000000022
1995-08-01,-0.018803418803418737
1995-09-01,0.010452961672473782
1995-10-01,-0.006896551724137945
1995-11-01,0.00694444444444442
1995-12-01,-0.034482758620689724
1996-01-01,-0.0071428571428571175
1996-02-01,-0.0611510791366906
1996-03-01,0.01724137931034475
1996-04-01,-0.016949152542372836
1996-05-01,0.003831417624521105
1996-06-01,0.005725190839694472
1996-07-01,0.024667931688804767
1996-08-01,-0.03333333333333344
1996-09-01,0.015325670498084198
1996-10-01,-0.011320754716981019
1996-11-01,0.013358778625954137
1996-12-01,-0.0037664783427494575
1997-01-01,-0.007561436672967825
1997-02-01,-0.011428571428571344
1997-03-01,0.038535645472061564
1997-04-01,0.02226345083487935
1997-05-01,-0.001814882032667886
1997-06-01,0.010909090909090757
1997-07-01,-0.007194244604316502
1997-08-01,0.0036231884057971175
1997-09-01,0.0
1997-10-01,-0.0072202166064981865
1997-11-01,0.0036363636363636598
1997-12-01,-0.0036231884057970065
1998-01-01,0.010909090909090757
1998-02-01,-0.008992805755395628
1998-03-01,-0.003629764065335661
1998-04-01,-0.007285974499089298
1998-05-01,0.007339449541284404
1998-06-01,0.012750455373406133
1998-07-01,-0.003597122302158251
1998-08-01,0.0018050541516245744
1998-09-01,-0.007207207207207245
1998-10-01,-0.07985480943738643
1998-11-01,-0.047337278106508895
1998-12-01,-0.03105590062111807
1999-01-01,-0.010683760683760646
1999-02-01,0.02807775377969768
1999-03-01,0.010504201680672232
1999-04-01,-0.014553014553014387
1999-05-01,0.0
1999-06-01,0.00421940928270037
1999-07-01,0.04831932773109249
1999-08-01,0.01603206412825653
1999-09-01,0.029585798816567976
1999-10-01,-0.003831417624520994
1999-11-01,0.04230769230769216
1999-12-01,-0.022140221402214055
2000-01-01,0.028301886792452935
2000-02-01,0.05137614678899083
2000-03-01,0.02094240837696315
2000-04-01,0.029059829059828957
2000-05-01,0.04152823920265791
2000-06-01,0.04146730462519943
2000-07-01,0.0015313935681469104
2000-08-01,-0.006116207951070374
2000-09-01,0.003076923076922977
2000-10-01,-0.0015337423312883347
2000-11-01,0.0
2000-12-01,-0.016897081413210335
2001-01-01,-0.06562499999999993
2001-02-01,-0.08193979933110374
2001-03-01,-0.03278688524590179
2001-04-01,-0.096045197740113
2001-05-01,-0.12291666666666667
2001-06-01,-0.05700712589073631
2001-07-01,-0.05037783375314864
2001-08-01,-0.03183023872679047
2001-09-01,-0.1589041095890411
2001-10-01,-0.18892508143322462
2001-11-01,-0.1606425702811246
2001-12-01,-0.1291866028708133
2002-01-01,-0.0494505494505495
2002-02-01,0.005780346820809301
2002-03-01,-0.005747126436781658
2002-04-01,0.011560693641618602
2002-05-01,0.0
2002-06-01,0.0
2002-07-01,-0.011428571428571455
2002-08-01,0.005780346820809301
2002-09-01,0.005747126436781658
2002-10-01,0.0
2002-11-01,-0.2342857142857142
2002-12-01,-0.0746268656716419
2003-01-01,0.0
2003-02-01,0.016129032258064502
2003-03-01,-0.007936507936507908
2003-04-01,0.008000000000000007
2003-05-01,0.0
2003-06-01,-0.031746031746031744
2003-07-01,-0.17213114754098358
2003-08-01,0.01980198019801982
2003-09-01,-0.01941747572815533
2003-10-01,0.0
2003-11-01,-0.00990099009900991
2003-12-01,-0.020000000000000018
2004-01-01,0.020408163265306145
2004-02-01,0.010000000000000009
2004-03-01,-0.00990099009900991
2004-04-01,0.0
2004-05-01,0.0
2004-06-01,0.030000000000000027
2004-07-01,0.2233009708737863
2004-08-01,0.13492063492063489
2004-09-01,0.12587412587412605
2004-10-01,0.09316770186335388
2004-11-01,0.09659090909090895
2004-12-01,0.11917098445595875
2005-01-01,0.05555555555555536
2005-02-01,0.09649122807017552
2005-03-01,0.052000000000000046
2005-04-01,0.06083650190114076
2005-05-01,0.07526881720430101
2005-06-01,0.01333333333333342
2005-07-01,0.07236842105263142
2005-08-01,0.07361963190184051
2005-09-01,0.03428571428571425
2005-10-01,0.044198895027624197
2005-11-01,0.058201058201058364
2005-12-01,0.040000000000000036
2006-01-01,0.03125
2006-02-01,0.046620046620046596
2006-03-01,0.022271714922048824
2006-04-01,0.04357298474945548
2006-05-01,0.03131524008350728
2006-06-01,0.010121457489878471
2006-07-01,0.05010020040080154
2006-08-01,0.00190839694656475
2006-09-01,0.0
2006-10-01,0.0
2006-11-01,0.0
2006-12-01,-0.0019047619047618536
2007-01-01,0.00190839694656475
2007-02-01,0.0019047619047618536
2007-03-01,0.0
2007-04-01,-0.0019011406844106071
2007-05-01,0.0
2007-06-01,0.0
2007-07-01,0.0019047619047618536
2007-08-01,-0.04562737642585557
2007-09-01,-0.015936254980079556
2007-10-01,-0.036437246963562875
2007-11-01,-0.05672268907563016
2007-12-01,-0.055679287305122505
2008-01-01,-0.07075471698113212
2008-02-01,-0.24365482233502533
2008-03-01,-0.12416107382550334
2008-04-01,-0.12643678160919547
2008-05-01,-0.13157894736842102
2008-06-01,0.010101010101010166
2008-07-01,0.004999999999999893
2008-08-01,-0.004975124378109319
2008-09-01,-0.09499999999999997
2008-10-01,-0.4640883977900553
2008-11-01,-0.5979381443298969
2008-12-01,-0.5897435897435898
2009-01-01,-0.0625
2009-02-01,0.4666666666666668
2009-03-01,-0.18181818181818188
2009-04-01,-0.16666666666666663
2009-05-01,0.19999999999999996
2009-06-01,0.16666666666666674
2009-07-01,-0.23809523809523803
2009-08-01,0.0
2009-09-01,-0.0625
2009-10-01,-0.19999999999999996
2009-11-01,0.0
2009-12-01,0.0
2010-01-01,-0.08333333333333326
2010-02-01,0.18181818181818188
2010-03-01,0.23076923076923084
2010-04-01,0.25
2010-05-01,0.0
2010-06-01,-0.10000000000000009
2010-07-01,0.0
2010-08-01,0.05555555555555558
2010-09-01,0.0
2010-10-01,0.0
2010-11-01,0.0
2010-12-01,-0.052631578947368474
2011-01-01,-0.05555555555555547
2011-02-01,-0.05882352941176472
2011-03-01,-0.12499999999999989
2011-04-01,-0.2857142857142857
2011-05-01,-0.10000000000000009
2011-06-01,0.0
2011-07-01,-0.2222222222222221
2011-08-01,0.4285714285714286
2011-09-01,-0.20000000000000007
2011-10-01,-0.12499999999999989
2011-11-01,0.1428571428571428
2011-12-01,-0.12499999999999989
2012-01-01,0.1428571428571428
2012-02-01,0.25
2012-03-01,0.30000000000000004
2012-04-01,0.0769230769230771
2012-05-01,0.1428571428571428
2012-06-01,0.0
2012-07-01,0.0
2012-08-01,-0.1875
2012-09-01,0.0769230769230771
2012-10-01,0.1428571428571428
2012-11-01,0.0
2012-12-01,0.0
2013-01-01,-0.12499999999999989
2013-02-01,0.0714285714285714
2013-03-01,-0.06666666666666654
2013-04-01,0.0714285714285714
2013-05-01,-0.2666666666666666
2013-06-01,-0.18181818181818188
2013-07-01,0.0
2013-08-01,-0.11111111111111105
2013-09-01,0.0
2013-10-01,0.125
2013-11-01,-0.11111111111111105
2013-12-01,0.125
2014-01-01,-0.2222222222222221
2014-02-01,0.0
2014-03-01,0.1428571428571428
2014-04-01,0.125
2014-05-01,0.0
2014-06-01,0.11111111111111116
2014-07-01,-0.10000000000000009
2014-08-01,0.0
2014-09-01,0.0
2014-10-01,0.0
2014-11-01,0.0
2014-12-01,0.33333333333333326
2015-01-01,-0.08333333333333326
2015-02-01,0.0
2015-03-01,0.0
2015-04-01,0.09090909090909083
2015-05-01,0.0
2015-06-01,0.08333333333333348
2015-07-01,0.0
2015-08-01,0.0769230769230771
2015-09-01,0.0
2015-10-01,-0.14285714285714302
2015-11-01,0.0
2015-12-01,1.0
2016-01-01,0.41666666666666674
2016-02-01,0.11764705882352944
2016-03-01,-0.052631578947368474
2016-04-01,0.0277777777777779
2016-05-01,0.0
2016-06-01,0.027027027027026973
2016-07-01,0.026315789473684292
2016-08-01,0.025641025641025772
2016-09-01,0.0
2016-10-01,0.0
2016-11-01,0.02499999999999991
2016-12-01,0.3170731707317074
2017-01-01,0.20370370370370372
2017-02-01,0.01538461538461533
2017-03-01,0.19696969696969702
2017-04-01,0.139240506329114
2017-05-01,0.011111111111111072
2017-06-01,0.1428571428571428
2017-07-01,0.10576923076923062
2017-08-01,0.008695652173912993
2017-09-01,-0.008620689655172376
2017-10-01,0.0
2017-11-01,0.008695652173912993
2017-12-01,0.12068965517241392
2018-01-01,0.08461538461538454
2018-02-01,0.007092198581560183
2018-03-01,0.06338028169014098
2018-04-01,0.11920529801324498
2018-05-01,0.00591715976331364
2018-06-01,0.07058823529411762
2018-07-01,0.049450549450549275
2018-08-01,0.0
2018-09-01,0.020942408376963373
2018-10-01,0.12307692307692308
2018-11-01,0.004566210045662267
2018-12-01,0.031818181818181746
2019-01-01,0.05726872246696035
2019-02-01,0.0
2019-03-01,0.004166666666666874
2019-04-01,0.004149377593360981
2019-05-01,-0.012396694214875992
2019-06-01,-0.004184100418410108
2019-07-01,0.008403361344537785
2019-08-01,-0.11250000000000004
2019-09-01,-0.04225352112676051
2019-10-01,-0.1029411764705882
2019-11-01,-0.15300546448087438
2019-12-01,0.0
2020-01-01,0.0
2020-02-01,0.019354838709677358
2020-03-01,-0.5886075949367089
2020-04-01,-0.9230769230769231
2020-05-01,0.0
2020-06-01,0.5999999999999999
2020-07-01,0.125
2020-08-01,0.11111111111111116
2020-09-01,-0.10000000000000009
2020-10-01,0.0
2020-11-01,0.0
2020-12-01,0.0
2021-01-01,0.0
2021-02-01,-0.11111111111111105
2021-03-01,-0.12499999999999989
2021-04-01,0.0
2021-05-01,-0.14285714285714302
2021-06-01,0.3333333333333335
2021-07-01,0.25
2021-08-01,-0.10000000000000009
2021-09-01,-0.11111111111111105
2021-10-01,0.0
2021-11-01,0.0
2021-12-01,0.0
2022-01-01,0.0
2022-02-01,0.0
